ATRADIUS CRÉDITO Y CAUCIÓN SEGURADORA S.A.;08.587.950/0001-76;2020;AV. ANGÉLICA, 2530 10 ANDAR CONJ 102 - CONSOLAÇÃO;SÃO PAULO;SP;1228200;11 3100.1100;01/12/2006;
AUSTRAL SEGURADORA S.A.;11.521.976/0001-26;2461;BARTOLOMEU MITRE Nº 336, SALA 401 - LEBLON;RIO DE JANEIRO;RJ;22431002;21 3125-5500;20/10/2010;
AXA CORPORATE SOLUTIONS SEGUROS S.A.;33.822.131/0001-03;6696;AVENIDA PRESIDENTE JUSCELINO KUBISTCHEK,1600 15º CONJ 151 - VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543000;11 3585-6400;17/08/1997;
AXA SEGUROS S.A.;19.323.190/0001-06;2852;AVENIDA PRESIDENTE JUSCELINO KUBTSCHEK, 1600- 15º ANDAR - ITAIM;SÃO PAULO;SP;4543000;11 35856400;25/08/2014;
AZUL COMPANHIA DE SEGUROS GERAIS;33.448.150/0001-11;5355;AV RIO BRANCO, 80 - 13º, 16º AO 20º ANDARES - CENTRO;RIO DE JANEIRO;RJ;;21 3906-2985;02/03/2000;
BANESTES SEGUROS S.A.;27.053.230/0001-75;5274;"AV. PRINCESA ISABEL, 574-ED.PALAS CENTER BL.""A"" - 8ºE 9ºAND - CENTRO";VITÓRIA;ES;29010360;27 3383-2861;16/06/1977;
BERKLEY INTERNATIONAL DO BRASIL SEGUROS S/A;07.021.544/0001-89;1414;AV. PRES. JUSCELINO KUBISTCHEK, 1.455, SALA 151, 15º ANDAR - VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543011;11 38488622;23/01/2006;
BMG SEGUROS S.A.;19.486.258/0001-78;1741;AV. PRES. JUSCELINO KUBITSCHECK 1.830 -5 ANDAR TORRE 2 CJ 52 - VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543900;11 2711-6801;19/12/2013;
BRADESCO AUTO/RE COMPANHIA DE SEGUROS;92.682.038/0001-00;5312;AVENIDA RIO DE JANEIRO, 555 - 19º ANDAR - CAJU;RIO DE JANEIRO;RJ;20931675;21 2503-1101;13/03/2002;
BRADESCO SEGUROS S.A;33.055.146/0001-93;5444;AVENIDA ALPHAVILLE, 779, PARTE, EMPRESARIAL 18 DO FORTE - ALPHAVILLE;BARUERI;SP;6472900;11 39302411;06/06/1983;
BRADESCO VIDA E PREVIDÊNCIA S.A.;51.990.695/0001-37;6866;AVENIDA ALPHAVILLE, 779 -10º ANDAR-LADO B-SALA 1002-PARTE - EMPRESARIAL 18 FORTE;BARUERI;SP;6472900;11 3930-2352;15/08/2002;
BRASILPREV SEGUROS E PREVIDÊNCIA S/A;27.665.207/0001-31;4707;RUA ALEXANDRE DUMAS, 1671 - CHÁC. SANTO ANTÔNIO;SÃO PAULO;SP;4717004;11 2162-6300;24/05/2002;
BRASILSEG COMPANHIA DE SEGUROS;28.196.889/0001-43;6785;AV. DAS NAÇÕES UNIDAS, 14261 - 29º ANDAR - VILA GERTRUDES;SÃO PAULO;SP;4794000;11 5111-2004;03/12/1997;
BTG PACTUAL SEGUROS S.A.;32.724.962/0001-80;2305;AVENIDA BRIGADEIRO FARIA LIMA, Nº 3477, 14º ANDAR, PARTE - ITAIM BIBI;SÃO PAULO;SP;4538133;11 33832000;21/02/2019;
BTG PACTUAL VIDA E PREVIDÊNCIA S.A.;19.449.767/0001-20;2682;AVENIDA BRIGADEIRO FARIA LIMA, 3477, 14 ANDAR, PARTE - ITAIM BIBI;SÃO PAULO;SP;4538133;11 33832000;15/04/2014;
CAIXA SEGURADORA S.A.;34.020.354/0001-10;5631;SHN QUADRA 01 CJ A BLOCO E, EDIFICIO SEDE - ASA NORTE;BRASILIA;DF;70701050;61 21922468;29/06/2001;
CAIXA VIDA E PREVIDÊNCIA S.A.;03.730.204/0001-76;8141;SHN QUADRA 01, CJ A, BLOCO E, SALA 1401 PARTE B E1701 - ASA NORTE;BRASILIA;DF;70701050;61 2192-2468;29/04/2002;
CAPEMISA SEGURADORA DE VIDA E PREVIDÊNCIA S/A;08.602.745/0001-32;4251;RUA SÃO CLEMENTE Nº 38 7º ANDAR - BOTAFOGO;RIO DE JANEIRO;RJ;22260900;21 2536-7676;17/09/2007;
CARDIF DO BRASIL SEGUROS E GARANTIAS S.A.;08.279.191/0001-84;2933;AV. PRES. JUSCELINO KUBITSCHEK, 1909 7° E 8° ANDAR TORRE SUL - VILA OLIMPIA;SÃO PAULO;SP;4543011;11 2246-9000;16/08/2006;
CARDIF DO BRASIL VIDA E PREVIDÊNCIA S/A;03.546.261/0001-08;6548;AV PRES. JUSCELINO KUBITSCHEK, 1909, 7° E 8º ANDAR TORRE SUL - VILA OLÍMPIA;SÃO PAULO;SP;4543011;11 2246-9000;19/11/1999;
CENTAURO VIDA E PREVIDÊNCIA S.A.;42.516.278/0001-66;6017;NILO CAIRO, 171 - CENTRO;CURITIBA;PR;80060050;41 30190080;03/02/1993;
CESCEBRASIL SEGUROS DE GARANTIAS E CRÉDITO S.A.;29.959.459/0001-07;6998;ALAMEDA SANTOS 787 - 11º ANDAR - CJ 111 - CERQUEIRA CÉSAR;SÃO PAULO;SP;1419001;11 2135-2450;07/03/1990;
CHUBB SEGUROS DO BRASIL S.A.;03.502.099/0001-18;6513;AV. REBOUÇAS, Nº 3.970, 25º ANDAR, PARTE B, 26º, 27º 28º AD - PINHEIROS;SÃO PAULO;SP;5401450;11 4504-4400;23/05/2017;
COFACE DO BRASIL SEGUROS DE CRÉDITO S/A;07.644.868/0001-73;3328;PRACA JOAO DURAN ALONSO, 34 12ºANDAR - BROOKLIN NOVO;SÃO PAULO;SP;4571070;11 5509 8181;27/06/2005;
COMPANHIA DE SEGUROS ALIANÇA DA BAHIA;15.144.017/0001-90;5045;PINTO MARTINS, 11 - COMÉRCIO;SALVADOR;BA;40015020;71 3616-1013;18/12/1941;
COMPANHIA DE SEGUROS DO ESTADO DE SÃO PAULO - COSESP;62.088.042/0001-83;6688;RUA PAMPLONA, 227 - BELA VISTA;SÃO PAULO;SP;1405902;11 3254-4888;02/10/1969;
COMPANHIA DE SEGUROS PREVIDÊNCIA DO SUL - PREVISUL;92.751.213/0001-73;5193;AV. ENGENHEIRO LUIZ CARLOS BERRINI, Nº105, 7º ANDAR, CJ 72 - CIDADE MONÇÕES;SÃO PAULO;SP;4571900;11 4949-2900;17/10/1973;
COMPANHIA EXCELSIOR DE SEGUROS;33.054.826/0001-92;5690;AV. MARQUES DE OLINDA, 175 - RECIFE ANTIGO;RECIFE;PE;50030000;81 3087-9200;21/03/1944;
COMPREV SEGURADORA S.A.;14.333.631/0001-37;2879;AV MEM DE SA, 247, 1º ANDAR - CENTRO;RIO DE JANEIRO;RJ;20230151;21 25052040;09/09/2011;
COMPREV VIDA E PREVIDÊNCIA S.A.;33.634.999/0001-80;1937;AV MEM SÁ, 247, 1º ANDAR, PARTE - CENTRO;RIO DE JANEIRO;RJ;20230151;21 25052000;25/03/2015;
CONSÓRCIO DO SEGURO DPVAT;09.315.871/0001-79;3093;RUA DA ASSEMBLÉIA, 100, 26º ANDAR - CENTRO;RIO DE JANEIRO;RJ;20011904;21 38614600;;
CREFISA SEGUROS S.A.;50.662.436/0001-14;4715;RUA CANADÁ, 387 - JARDIM AMÉRICA;SÃO PAULO;SP;1436000;11 3897-6200;20/08/2018;
DAYPREV VIDA E PREVIDÊNCIA S.A.;08.872.199/0001-50;1619;AVENIDA PAULISTA, 1793 - 7º ANDAR - BELA VISTA;SÃO PAULO;SP;1311200;11 3138-0561;11/05/2007;
EQUATORIAL SEGURADORA S/A - MICROSSEGUROS;21.242.451/0001-05;1554;AVENIDA DEP JAMEL CECILIO Nº 2690, QD.B26, LT.16/17 SL 2008 - JARDIM GOIAS;GOIÂNIA;GO;74810100;62 35726003;26/09/2014;
ESSOR SEGUROS S.A;14.525.684/0001-50;1490;VISCONDE DE INHAUMA NUMERO 83 - 18 ANDAR E MEZANINO - CENTRO;RIO DE JANEIRO;RJ;20091007;21 3626-1100;25/05/2012;
EULER HERMES SEGUROS S.A.;04.573.811/0001-32;4359;RUA EUGÊNIO DE MEDEIROS, 303 - 4 ANDAR - PINHEIROS;SÃO PAULO;SP;5425070;11 3065-2260;19/06/2001;
EZZE SEGUROS S.A.;31.534.848/0001-24;3646;AVENIDA PRESIDENTE JUSCELINO KUBITSCHECK, N.º 50 - 10.º ANDA - VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543000;11 21105000;25/09/2019;
FACTA SEGURADORA S.A. - MICROSSEGURADORA;33.493.756/0001-79;1261;RUA DOS ANDRADAS, 1409, 4º ANDAR, SALA 401 - CENTRO HISTÓRICO;PORTO ALEGRE;RS;90020011;51 30287100;;
FAIRFAX BRASIL SEGUROS CORPORATIVOS S.A.;10.793.428/0001-92;4669;ALAMEDA SANTOS, 1940 - 4ANDAR - CERQUEIRA CESAR;SÃO PAULO;SP;1418102;11 3041-3059;05/03/2010;
FATOR SEGURADORA S.A.;33.061.862/0001-83;6122;AV. SANTO AMARO, Nº 48 - 7º ANDAR - VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4506000;11 3709-3010;10/04/2000;
GAZIN SEGUROS S.A.;28.414.401/0001-07;2968;PEDRELINA DE MACEDO E SILVA, 100 - CENTRO;DOURADINA;PR;87485000;44 36638000;17/07/2017;
GENERALI BRASIL SEGUROS S.A.;33.072.307/0001-57;5908;BARÃO DE TEFÉ, Nº 34, 16º ANDAR - SAÚDE;RIO DE JANEIRO;RJ;20220460;21 25080100;29/11/1973;
GENTE SEGURADORA S.A.;90.180.605/0001-02;6793;RUA MARECHAL FLORIANO PEIXOTO, 450 - CENTRO HISTÓRICO;PORTO ALEGRE;RS;90020060;51 30238888;28/11/1984;
HDI GLOBAL SEGUROS S.A;18.096.627/0001-53;1571;AV.DAS NAÇÕES UNIDAS,14.261-CJ 2101B CONJ A, ALA B,COND. WT - BROOKLIN PAULISTA;SÃO PAULO;SP;4578000;11 55081300;09/04/2014;
HDI SEGUROS S.A.;29.980.158/0001-57;6572;AV.DAS NAÇÕES UNIDAS,14.261,CJ2101B CJ.B,CJ 2201B E CJ.2301B - BROOKLIN PAULISTA;SÃO PAULO;SP;4578000;11 5508-1300;01/10/1997;
ICATU SEGUROS S.A;42.283.770/0001-39;5142;PRAÇA 22 DE ABRIL Nº 36 - PARTE - CENTRO;RIO DE JANEIRO;RJ;20021370;21 3824-3900;23/12/1996;
INDIANA SEGUROS S.A.;61.100.145/0001-59;5843;RUA DR. GERALDO CAMPOS MOREIRA, Nº 110 - 13º ANDAR - PARTE E - BROOKLIN NOVO;SÃO PAULO;SP;4571020;11 2663-4082;24/02/1972;
INVESTPREV SEGURADORA S.A.;42.366.302/0001-28;6921;AV BRIGADEIRO FARIA LIMA 3477 TORRE B, 2 ANDAR,PARTE - ITAIM BIBI;SÃO PAULO;SP;4538133;11 30410265;29/12/1989;
INVESTPREV SEGUROS E PREVIDÊNCIA S.A.;17.479.056/0001-73;6173;AV BRIGADEIRO FARIA LIMA 3477 TORRE B , 2 ANDAR , PARTE - ITAIM BIBI;SÃO PAULO;SP;4538133;11 5412.1800;;
ITAU SEGUROS DE AUTO E RESIDÊNCIA S.A.;08.816.067/0001-00;3182;ALAMEDA BARÃO DE PIRACICABA 618/634 - TORRE B 2° ANDAR - CAMPOS ELISEOS;SÃO PAULO;SP;1216012;11 3366-3366;05/03/2007;
ITAU SEGUROS S.A.;61.557.039/0001-07;5321;PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA,100-T.A.EGYDIO-12ºANDAR - PARQUE JABAQUARA;SÃO PAULO;SP;4344902;11 31661549;29/04/1985;
ITAÚ VIDA E PREVIDÊNCIA S/A;92.661.388/0001-90;5096;PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA, 100-T.A.EGYDIO-7ºANDAR - PARQUE JABAQUARA;SÃO PAULO;SP;4344902;11 3584-4964;08/02/2000;
ITAUSEG SEGURADORA S.A.;29.741.030/0001-30;6912;PRAÇA ALFREDO EGYDIO SOUZA ARANHA 100 TORRE CONCEIÇÃO 9º AND - PARQUE JABAQUARA;SÃO PAULO;SP;4344902;11 50199872;13/02/1990;
JNS SEGURADORA S.A.;30.862.594/0001-00;4111;ALAMEDA DON PEDRO II, 21 - BATEL;CURITIBA;PR;80420060;41 3269-8021;26/07/2018;
JUNTO SEGUROS S.A.;84.948.157/0001-33;5436;RUA VISCONDE DE NACAR, 1440 15º ANDAR - CENTRO;CURITIBA;PR;80410201;41 32819100;29/11/1991;
LIBERTY SEGUROS S.A.;61.550.141/0001-72;5185;RUA DR. GERALDO CAMPOS MOREIRA, 110 - BROOKLIN NOVO;SÃO PAULO;SP;4571020;11 26634082;06/06/2001;
LUIZASEG SEGUROS S.A.;07.746.953/0001-42;2062;AV. PRES. JUSCELINO KUBITSCHEK, 1909 7° E 8 ANDAR TORRE SUL - VILA OLIMPIA;SÃO PAULO;SP;4543011;11 2246-9000;08/12/2005;
MAPFRE PREVIDÊNCIA S.A.;04.046.576/0001-40;3298;AVENIDA DAS NAÇÕES UNIDAS, 11.711 - 21º ANDAR - BROOKLIN PAULISTA;SÃO PAULO;SP;4578000;11 0800 775 4545;15/05/2000;
MAPFRE SEGUROS GERAIS S.A.;61.074.175/0001-38;6238;AVENIDA DAS NAÇÕES UNIDAS, 11.711 - 21º ANDAR - BROOKLIN;SÃO PAULO;SP;4578000;11 0800 775 4545;13/03/1973;
MAPFRE VIDA S.A.;54.484.753/0001-49;5665;AVENIDA DAS NAÇÕES UNIDAS, 14.261 ALA A - 17 AO 21º ANDAR - VILA GERTRUDES;SÃO PAULO;SP;4794000;11 0800 775 4545;06/07/1995;
MBM SEGURADORA S.A.;87.883.807/0001-06;6084;ANDRADAS, 772/780 - 8º ANDAR - CENTRO;PORTO ALEGRE;RS;90020004;51 32162500;08/06/1993;
METROPOLITAN LIFE SEGUROS E PREVIDÊNCIA PRIVADA S.A.;02.102.498/0001-29;6351;RUA FLÓRIDA, 1595 - 1º, 4º, 5º, 7º, 8º, 13º, 14º E 15º AN - BROOKLIN NOVO;SÃO PAULO;SP;4565001;11 5501.9700;28/07/1997;
MG SEGUROS, VIDA E PREVIDÊNCIA S.A.;26.136.748/0001-00;3417;RUA MATIAS CARDOSO, N. 63, SALA 305/PARTE A 308 - SANTO AGOSTINHO;BELO HORIZONTE;MG;30170914;31 3253-2300;29/07/2016;
MITSUI SUMITOMO SEGUROS S.A.;33.016.221/0001-07;6602;ALAMEDA SANTOS 415 - 1º AO 5° ANDAR E 9º ANDAR - CERQUEIRA CESAR;SÃO PAULO;SP;1419913;11 3177-5800;14/12/2001;
MONGERAL AEGON SEGUROS E PREVIDÊNCIA S. A.;33.608.308/0001-73;2101;TRAVESSA BELAS ARTES, 15 - CENTRO;RIO DE JANEIRO;RJ;20060000;21 3722-2200;05/04/2004;
NEWE SEGUROS S.A.;26.609.195/0001-65;4782;AV RIO BRANCO N 1 CONJ 806 PARTE - CENTRO;RIO DE JANEIRO;RJ;20090003;21 35595900;12/01/2017;
OMINT SEGUROS S.A.;20.646.890/0001-10;2542;RUA FRANZ SCHUBERT, 33 - JARDIM PAULISTANO;SÃO PAULO;SP;1454020;11 21324100;12/05/2015;
PATER SEGUROS S.A.;06.068.410/0001-50;4634;AV. SANTOS DUMONT, 2122 - SALA 608 - ALDEOTA;FORTALEZA;CE;60150160;0 08002823212;29/01/2004;
PORTO SEGURO COMPANHIA DE SEGUROS GERAIS;61.198.164/0001-60;5886;AVENIDA RIO BRANCO, 1489 E RUA GUAIANASES, 1238 - CAMPOS ELÍSEOS;SÃO PAULO;SP;1205001;11 23935199;06/12/1945;
PORTO SEGURO VIDA E PREVIDÊNCIA S/A.;58.768.284/0001-40;6033;ALAM. BARÃO DE PIRACICABA, 618, 634-TORRE B-3º ANDAR LADO -A - CAMPOS ELÍSEOS;SÃO PAULO;SP;1216012;11 2393-5119;07/02/1997;
POTTENCIAL SEGURADORA S.A.;11.699.534/0001-74;3069;AVENIDA RAJA GABAGLIA 1143 18, 19 E 20º ANDARES - LUXEMBURGO;BELO HORIZONTE;MG;30380403;31 2121-7777;25/02/2010;
PREVIMAX PREVIDÊNCIA PRIVADA E SEGURADORA S.A.;07.163.211/0001-94;3794;AVENIDA RAJA GABAGLIA, 1.143 - PARTE DO 14 ANDAR - LUXEMBURGO;BELO HORIZONTE;MG;30380403;31 3078-8371;13/12/2004;
PREVIMIL VIDA E PREVIDÊNCIA S.A.;95.619.003/0001-14;3140;AVENIDA DAS AMÉRICAS, Nº 500 BLOCO 18 SALAS 301 E 302 - BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640100;21 3077-1000;07/11/2016;
PRUDENTIAL DO BRASIL SEGUROS DE VIDA S.A.;33.061.813/0001-40;5282;RUA MENA BARRETO, Nº 114 - BOTAFOGO;RIO DE JANEIRO;RJ;22271100;21 3088-4000;13/12/2002;
PRUDENTIAL DO BRASIL VIDA EM GRUPO S.A.;21.986.074/0001-19;4367;AVENIDA PAULISTA, 2064/2086 - BELA VISTA;SÃO PAULO;SP;1310200;11 3577-9599;17/07/2017;
RIO GRANDE SEGUROS E PREVIDÊNCIA S.A.;01.582.075/0001-90;6301;RUA SIQUEIRA CAMPOS, 1163 - 6º ANDAR - CENTRO;PORTO ALEGRE;RS;90010001;21 3824-3900;20/06/2002;
SABEMI SEGURADORA S.A.;87.163.234/0001-38;1007;SETE DE SETEMBRO, 515 - TÉRREO, 5º E 9º ANDARES - CENTRO;PORTO ALEGRE;RS;90010190;51 31231900;11/04/1994;
SAFRA SEGUROS GERAIS S.A.;06.109.373/0001-81;1627;AVENIDA PAULISTA, 2.100 - BELA VISTA;SÃO PAULO;SP;1310930;11 31758627;26/12/2003;
SAFRA VIDA E PREVIDÊNCIA S.A.;30.902.142/0001-05;9938;AV.PAULISTA, 2100 - 14º ANDAR - BELA VISTA;SÃO PAULO;SP;1310930;11 31758627;19/09/1995;
SANCOR SEGUROS DO BRASIL S.A.;17.643.407/0001-30;2950;AV. DUQUE DE CAXIAS, 882 - TORRE II - CENTRO;MARINGÁ;PR;87013180;44 3046-5500;20/12/2012;
SANTANDER AUTO S.A.;30.617.319/0001-21;1589;AV. PRESIDENTE JUSCELINO KUBITSCHEK, 2041 - VILA NOVA CONCEICAO;SÃO PAULO;SP;4543011;11 5508-1300;09/01/2019;
SEGURADORA LÍDER DO CONSÓRCIO DO SEGURO DPVAT S.A.;09.248.608/0001-04;3271;RUA DA ASSEMBLEIA, 100, 26º ANDAR - CENTRO;RIO DE JANEIRO;RJ;20011904;21 3861-4600;04/12/2007;
SEGUROS SURA S.A.;33.065.699/0001-27;6751;AVENIDA DAS NAÇÕES UNIDAS, 12995 - 4º ANDAR - BROOKLIN NOVO;SÃO PAULO;SP;4578000;11 3556-7000;21/07/1997;
SICOOB SEGURADORA DE VIDA E PREVIDÊNCIA S.A.;26.314.512/0001-16;3654;Q SIG QUADRA 6 Nº 2080 - SALA 104 - ZONA INDUSTRIAL;BRASILIA;DF;70610460;61 32175544;29/07/2016;
SINAF PREVIDENCIAL CIA. DE SEGUROS;44.019.198/0001-20;6831;AV RIO BRANCO , 245 29.ANDAR - CENTRO;RIO DE JANEIRO;RJ;20040009;21 32121400;14/01/2002;
SOMPO SEGUROS S.A.;61.383.493/0001-80;5720;RUA CUBATÃO, 320 - PARAÍSO;SÃO PAULO;SP;4013001;11 3156-1604;01/12/1995;
STARR INTERNATIONAL BRASIL SEGURADORA S.A.;17.341.270/0001-69;4928;AVENIDA PAULISTA, Nº 283, CONJUNTO 142, 14º ANDAR - BELA VISTA;SÃO PAULO;SP;1311000;11 42807900;23/10/2012;
SUDASEG SEGURADORA DE DANOS E PESSOAS S.A.;32.191.644/0001-09;2771;INÁCIO LUSTOSA 755 - SÃO FRANCISCO;CURITIBA;PR;80510000;41 32236710;13/11/2018;
SUHAI SEGURADORA S.A.;16.825.255/0001-23;4952;ALAMEDA IRAÉ, 523 - INDIANÓPOLIS;SÃO PAULO;RS;4075000;11 30030335;21/01/2013;
SUL AMÉRICA CIA. NACIONAL DE SEGUROS;33.041.062/0001-09;5118;RUA BEATRIZ LARRAGOITI LUCAS 121, ALA SUL, 1º ANDAR - CIDADE NOVA;RIO DE JANEIRO;RJ;20211903;21 08007253374;20/04/1976;
SUL AMÉRICA SEGUROS DE AUTOMÓVEIS E MASSIFICADOS S.A.;32.357.481/0001-83;1015;AV. REPÚBLICA DO CHILE, Nº330, BLOCO 01, 24 AO 28 ANDARES - CENTRO;RIO DE JANEIRO;RJ;20031170;11 31716864;09/01/2020;
SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDÊNCIA S.A.;01.704.513/0001-46;6220;RUA BEATRIZ LARRAGOITI LUCAS, Nº 121, ALA SUL, 3º ANDAR - CIDADE NOVA;RIO DE JANEIRO;RJ;20211903;21 08007253374;30/01/2003;
SWISS RE CORPORATE SOLUTIONS BRASIL SEGUROS S.A.;72.145.931/0001-99;5991;AV. BRIGADEIRO FARIA LIMA, N° 3.064 - 7º ANDAR - JARDIM PAULISTA;SÃO PAULO;SP;1451000;11 3073-8000;17/09/2009;
TOKIO MARINE SEGURADORA S.A.;33.164.021/0001-00;6190;RUA SAMPAIO VIANA Nº 44 - PARAÍSO;SÃO PAULO;SP;4004902;11 3054-4274;19/10/1994;
TOO SEGUROS S.A.;33.245.762/0001-07;6653;AV. PAULISTA, 1.374 - 13º ANDAR - BELA VISTA;SÃO PAULO;SP;1310100;11 0800-775-9191;09/12/1975;
TRAVELERS SEGUROS BRASIL S.A.;09.064.453/0001-56;3727;AVENIDA REBOUÇAS, Nº 3.970, 17º ANDAR, SALA 1713 - PINHEIROS;SÃO PAULO;SP;5402918;11 21316758;13/08/2007;
UNIÃO SEGURADORA S.A. - VIDA E PREVIDÊNCIA;95.611.141/0001-57;2801;PRAÇA OTAVIO ROCHA, 65 SALA 21 - CENTRO;PORTO ALEGRE;RS;90020140;51 30619606;31/05/2013;
UNIMED SEGURADORA S.A.;92.863.505/0001-06;6947;ALAMEDA MINISTRO ROCHA AZEVEDO, 346 - CERQUEIRA CÉSAR;SÃO PAULO;SP;1410901;11 3265-9700;13/02/1990;
UNIMED SEGUROS PATRIMONIAIS S.A.;12.973.906/0001-71;1970;ALAMEDA MINISTRO ROCHA AZEVEDO, 366 - 10º ANDAR - CERQUEIRA CÉSAR;SÃO PAULO;SP;1410000;11 3265-9700;10/10/2013;
USEBENS SEGUROS S.A.;09.180.505/0001-50;3671;RUA GOMES DE CARVALHO, 1.306, CONJ 41 - VILA OLÍMPIA;SÃO PAULO;SP;4547005;11 45689201;05/09/2007;
VANGUARDA COMPANHIA DE SEGUROS GERAIS;42.582.049/0001-40;5657;PRAÇA 22 DE ABRIL Nº 36 - PARTE - CENTRO;RIO DE JANEIRO;RJ;20021370;21 3824-3900;05/03/1993;
XL SEGUROS BRASIL S.A.;14.448.493/0001-31;1431;AVENIDA PRESIDENTE JUSCELINO KUBISTCHEK 1.600, 15º ANDAR - VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543000;11 35139278;26/12/2011;
XP VIDA E PREVIDÊNCIA S.A.;29.408.732/0001-05;4031;AV PRESIDENTE JUSCELINO KUBITSCHECK, 1909 TORRE SUL 27 ANDAR - ITAIM BIBI;SÃO PAULO;SP;4543907;11 4935-2779;05/09/2018;
XS2 VIDA E PREVIDÊNCIA S.A.;38.122.278/0001-04;4421;SAUS QUADRA 03 BLOCO E 3º ANDAR – SALA 301 PARTE B;BRASÍLIA;DF;;;27/10/2020;
XS3 SEGUROS S.A.;38.155.802/0001-43;3476;SAUS QUADRA 03 BLOCO E 3º ANDAR – SALA 301 PARTE D -;BRASÍLIA;DF;;;27/10/2020;
YOUSE SEGURADORA S.A.;24.856.160/0001-03;1121;SHN QUADRA 01 CJ A BLOCO E, EDIFICIO SEDE - ASA NORTE;BRASILIA;DF;70701050;61 21922468;23/03/2018;
ZURICH BRASIL COMPANHIA DE SEGUROS;96.348.677/0001-94;5941;AV. JORNALISTA ROBERTO MARINHO, Nº 85 - 21º ANDAR (PARTE) - BROOKLIN NOVO;SÃO PAULO;SP;4576010;11 2313-8100;12/07/2002;
ZURICH BRASIL VIDA E PREVIDÊNCIA S.A.;01.206.480/0001-04;6157;AVENIDA JORNALISTA ROBERTO MARINHO, 85, 22º ANDAR - BROOKLIN NOVO;SÃO PAULO;SP;4576010;11 2313-8100;13/03/1996;
ZURICH MINAS BRASIL SEGUROS S.A.;17.197.385/0001-21;5495;AV.GETÚLIO VARGAS, 1.420 5º E 6º ANDARES - SAVASSI;BELO HORIZONTE;MG;30112021;11 2313-8100;24/11/1938;
